p_val_spent,total_p_taken,c_val_spent,total_c_taken,of_val_spent,total_of_taken,sp_val_spent,total_sp_taken,p_top_5,p_top_10,p_bottom_10,total_points,val_per_sp,val_per_c,val_per_of,total_rp_taken
4091,17,849,3,2124,9,3739,13,3,4,2,10396.5,287.6153846,283,236,4
3897,17,486,3,2496,9,3882,16,2,4,4,10036,242.625,162,277.3333333,1
3980,19,417,3,2359,8,3729,18,2,3,7,11474,207.1666667,139,294.875,1
4512,18,466,2,2280,9,2327,7,1,4,1,10226,332.4285714,233,253.3333333,11
4005,16,475,3,2411,9,3801,14,2,3,3,10903.5,271.5,158.3333333,267.8888889,2
3790,18,578,4,2276,7,2712,11,0,0,2,8838,246.5454545,144.5,325.1428571,7
4232,19,368,1,2671,11,3219,9,2,5,0,9693,357.6666667,368,242.8181818,10
4183,17,298,3,2166,9,3125,13,2,4,4,10548,240.3846154,99.33333333,240.6666667,4
4493,19,507,3,2425,8,3962,16,3,4,5,9672,247.625,169,303.125,3
3738,16,763,4,2651,8,2943,10,1,3,1,8878.5,294.3,190.75,331.375,6
4304,18,602,3,2236,9,3775,13,2,4,1,10185,290.3846154,200.6666667,248.4444444,5
3728,18,637,3,2573,8,3464,16,3,3,6,9679.5,216.5,212.3333333,321.625,2
4792,17,572,3,2068,8,4220,14,5,7,3,9550,301.4285714,190.6666667,258.5,3
3811,16,584,3,2339,9,3036,11,2,4,2,10937,276,194.6666667,259.8888889,5
4372,18,71,3,2486,8,4177,17,3,4,4,10350.5,245.7058824,23.66666667,310.75,1
4455,18,649,2,2831,10,3759,15,1,4,3,10704,250.6,324.5,283.1,3
4928,19,673,3,2095,10,3893,13,3,3,1,9291,299.4615385,224.3333333,209.5,6
4062,15,346,3,2436,10,4046,14,1,4,2,10173.5,289,115.3333333,243.6,1
3528,21,361,2,2404,8,1979,15,0,0,7,10660.5,131.9333333,180.5,300.5,6
3713,16,232,3,3024,9,2173,7,1,2,0,9266,310.4285714,77.33333333,336,9
4200,18,621,3,2244,9,3551,13,2,3,1,9841,273.1538462,207,249.3333333,5
4299,18,405,3,2276,10,3086,10,1,4,1,9493,308.6,135,227.6,8
4231,18,589,3,2187,8,2706,11,1,2,3,10701.5,246,196.3333333,273.375,7
3701,16,575,4,2433,9,2391,9,2,3,2,10377,265.6666667,143.75,270.3333333,7
3945,17,553,2,2481,9,3737,14,2,4,3,9999.5,266.9285714,276.5,275.6666667,3
3990,19,415,3,2293,8,3990,19,2,2,6,11368,210,138.3333333,286.625,0
3841,19,241,2,2725,9,3159,16,2,4,7,9768,197.4375,120.5,302.7777778,3
4075,17,274,2,2187,9,3169,11,2,5,2,10873,288.0909091,137,243,6
4989,20,206,2,2550,12,2478,8,2,3,0,8812,309.75,103,212.5,12
4435,17,1179,4,1997,8,2690,8,2,3,1,9365.5,336.25,294.75,249.625,9
4105,17,417,3,2250,9,3826,14,2,4,3,10929,273.2857143,139,250,3
3965,17,540,3,2099,8,3349,13,0,3,3,9162,257.6153846,180,262.375,4
4883,16,315,3,2522,10,4257,12,4,5,0,9730.5,354.75,105,252.2,4
4024,17,594,3,2517,9,2494,11,1,2,3,10117.5,226.7272727,198,279.6666667,6
4234,18,409,2,2596,11,4138,17,2,4,4,9375,243.4117647,204.5,236,1
4075,18,479,3,3117,9,3904,17,3,3,5,10652.5,229.6470588,159.6666667,346.3333333,1
4368,20,630,2,1987,9,2525,10,2,2,2,10169,252.5,315,220.7777778,10
4332,18,792,3,2570,10,3315,9,2,5,0,10149,368.3333333,264,257,9
4459,18,241,2,1813,9,4353,15,2,5,3,10120.5,290.2,120.5,201.4444444,3
5026,20,93,3,2548,8,4329,18,4,5,4,10645.5,240.5,31,318.5,2
3982,16,532,3,2316,9,3883,15,1,3,4,10674.5,258.8666667,177.3333333,257.3333333,1
4109,17,310,3,2196,10,3353,14,2,4,4,10670.5,239.5,103.3333333,219.6,3
3873,16,361,2,2910,10,2837,10,2,3,2,9466.5,283.7,180.5,291,6
4196,18,343,3,2353,9,3566,13,1,3,3,9447.5,274.3076923,114.3333333,261.4444444,5
3952,17,537,3,2319,9,2631,9,1,3,1,10104,292.3333333,179,257.6666667,8
3849,18,594,3,2500,8,3767,16,0,2,4,10124,235.4375,198,312.5,2
3837,17,589,3,2308,8,3777,16,2,4,5,9565,236.0625,196.3333333,288.5,1
4020,18,381,3,3207,9,3779,16,3,3,5,9422,236.1875,127,356.3333333,2
3860,20,503,3,2728,9,3116,15,3,2,6,10432.5,207.7333333,167.6666667,303.1111111,5
4060,17,453,3,2385,9,3772,14,2,4,2,9919.5,269.4285714,151,265,3
